==13056== NVPROF is profiling process 13056, command: ./a.out
==13056== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==13056== Profiling application: ./a.out
==13056== Profiling result:
==13056== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
         12              l2_subp0_write_sector_misses         793       14103        2747       32970
         12              l2_subp1_write_sector_misses         733       14152        2708       32503
         12               l2_subp0_read_sector_misses        1159        3346        2238       26856
         12               l2_subp1_read_sector_misses        1159        3346        2238       26856
         12          l2_subp0_read_tex_sector_queries        4608       12288        8448      101376
         12          l2_subp1_read_tex_sector_queries        4608       12288        8448      101376
         12         l2_subp0_write_tex_sector_queries        4736       24576        9642      115712
         12         l2_subp1_write_tex_sector_queries        4672       24576        9610      115328
         12             l2_subp0_read_tex_hit_sectors        3839       10285        7043       84518
         12             l2_subp1_read_tex_hit_sectors        3839       10283        7044       84530
         12            l2_subp0_write_tex_hit_sectors        4736       24576        9642      115712
         12            l2_subp1_write_tex_hit_sectors        4672       24576        9610      115328
         12        l2_subp0_total_read_sector_queries        4615       12520        8588      103059
         12        l2_subp1_total_read_sector_queries        4619       12362        8475      101702
         12       l2_subp0_total_write_sector_queries        4742       24593        9661      115941
         12       l2_subp1_total_write_sector_queries        4672       24582        9613      115358
         12       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         12       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         12      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         12      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         12                         elapsed_cycles_sm       20365       81149       38935      467220
         12                             gld_inst_8bit           0           0           0           0
         12                            gld_inst_16bit           0           0           0           0
         12                            gld_inst_32bit        1536        4096        2816       33792
         12                            gld_inst_64bit        7680       20480       14080      168960
         12                           gld_inst_128bit           0           0           0           0
         12                             gst_inst_8bit           0           0           0           0
         12                            gst_inst_16bit           0           0           0           0
         12                            gst_inst_32bit        3072      200704       21674      260096
         12                            gst_inst_64bit        7680       20480       14080      168960
         12                           gst_inst_128bit           0           0           0           0
         12                           prof_trigger_00           0           0           0           0
         12                           prof_trigger_01           0           0           0           0
         12                           prof_trigger_02           0           0           0           0
         12                           prof_trigger_03           0           0           0           0
         12                           prof_trigger_04           0           0           0           0
         12                           prof_trigger_05           0           0           0           0
         12                           prof_trigger_06           0           0           0           0
         12                           prof_trigger_07           0           0           0           0
         12                            warps_launched         128         128         128        1536
         12                              inst_issued0       69058      241298      135068     1620823
         12                              inst_issued1        4194       78552       11614      139370
         12                              inst_issued2         560        3072        1069       12832
         12                             inst_executed        5152       84480       13562      162752
         12                      thread_inst_executed      164864     2703360      434005     5208064
         12   not_predicated_off_thread_inst_executed      163328     2633728      425728     5108736
         12                               local_store           0           0           0           0
         12                                local_load           0           0           0           0
         12                               shared_load           0           0           0           0
         12                              shared_store           0           0           0           0
         12                           shared_atom_cas           0           0           0           0
         12                               shared_atom           0           0           0           0
         12                           global_atom_cas           0           0           0           0
         12                                atom_count           0           0           0           0
         12                                gred_count           0           0           0           0
         12                               global_load         288         768         528        6336
         12                              global_store         336        7040        1128       13536
         12                          divergent_branch           0           0           0           0
         12                                    branch         320        2432         629        7552
         12                             active_cycles       18342       79145       36971      443656
         12                              active_warps      705124     4318940     1853422    22241072
         12                               active_ctas      365509     2280574      977148    11725780
         12                           sm_cta_launched          64          64          64         768
         12                   shared_ld_bank_conflict           0           0           0           0
         12                   shared_st_bank_conflict           0           0           0           0
         12                    shared_ld_transactions           0           0           0           0
         12                    shared_st_transactions           0           0           0           0
