==10011== NVPROF is profiling process 10011, command: ./a.out
==10011== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==10011== Profiling application: ./a.out
==10011== Profiling result:
==10011== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          6             l2_subp0_read_tex_hit_sectors      264283      855838      514341     3086049
          6             l2_subp1_read_tex_hit_sectors      262348      866300      514131     3084791
          6            l2_subp0_write_tex_hit_sectors      150296      151885      151240      907445
          6            l2_subp1_write_tex_hit_sectors      150120      151874      151191      907147
          6        l2_subp0_total_read_sector_queries      303977      895250      553624     3321746
          6        l2_subp1_total_read_sector_queries      307472      916806      560635     3363814
          6       l2_subp0_total_write_sector_queries      150317      151906      151260      907564
          6       l2_subp1_total_write_sector_queries      150122      151880      151194      907166
          6       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          6       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          6      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          6      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          6                         elapsed_cycles_sm     1168048     2458453     1782842    10697054
          6                             gld_inst_8bit           0           0           0           0
          6                            gld_inst_16bit           0           0           0           0
          6                            gld_inst_32bit      614848     1809920     1115872     6695232
          6                            gld_inst_64bit           0           0           0           0
          6                           gld_inst_128bit           0           0           0           0
          6                             gst_inst_8bit           0           0           0           0
          6                            gst_inst_16bit           0           0           0           0
          6                            gst_inst_32bit      300416      303744      302432     1814592
          6                            gst_inst_64bit           0           0           0           0
          6                           gst_inst_128bit           0           0           0           0
          6                           prof_trigger_00           0           0           0           0
          6                           prof_trigger_01           0           0           0           0
          6                           prof_trigger_02           0           0           0           0
          6                           prof_trigger_03           0           0           0           0
          6                           prof_trigger_04           0           0           0           0
          6                           prof_trigger_05           0           0           0           0
          6                           prof_trigger_06           0           0           0           0
          6                           prof_trigger_07           0           0           0           0
          6                            warps_launched          32          32          32         192
          6                              inst_issued0     4270254     8563980     6161101    36966609
          6                              inst_issued1      247741      415823      318144     1908866
          6                              inst_issued2       20761       56378       35290      211742
          6                             inst_executed      289133      528430      388585     2331511
          6                      thread_inst_executed     9252256    16909760    12434725    74608352
          6   not_predicated_off_thread_inst_executed     9107520    16485472    12174810    73048864
          6                               local_store           0           0           0           0
          6                                local_load           0           0           0           0
          6                               shared_load           0           0           0           0
          6                              shared_store           0           0           0           0
          6                           shared_atom_cas           0           0           0           0
          6                               shared_atom           0           0           0           0
          6                           global_atom_cas           0           0           0           0
          6                                atom_count           0           0           0           0
          6                                gred_count           0           0           0           0
          6                               global_load       19262       57040       35071      210426
          6                              global_store        9388        9492        9451       56706
          6                          divergent_branch           0           0           0           0
          6                                    branch       16540       25853       20648      123889
          6                             active_cycles     1166408     2456816     1781201    10687211
          6                              active_warps    26185784    40403360    33133935   198803612
          6                               active_ctas     8710738    17011600    12347464    74084789
          6                           sm_cta_launched           8           8           8          48
          6                   shared_ld_bank_conflict           0           0           0           0
          6                   shared_st_bank_conflict           0           0           0           0
          6                    shared_ld_transactions           0           0           0           0
          6                    shared_st_transactions           0           0           0           0
    Kernel: void gen_sequenced<curandStateXORWOW, unsigned int, int, __operator_&__(unsigned int curand_noargs<curandStateXORWOW>(curandStateXORWOW*, int)), rng_config<curandStateXORWOW>>(curandStateXORWOW*, unsigned int*, unsigned long, unsigned long, int)
         12                 tex0_cache_sector_queries        9408       49152       19253      231040
         12                 tex1_cache_sector_queries        9408       49152       19253      231040
         12                  tex0_cache_sector_misses        9408       49152       19253      231040
         12                  tex1_cache_sector_misses        9408       49152       19253      231040
         12              l2_subp0_write_sector_misses         818       14151        2768       33216
         12              l2_subp1_write_sector_misses         785       14158        2739       32874
         12               l2_subp0_read_sector_misses        1152        3128        2131       25581
         12               l2_subp1_read_sector_misses        1152        3128        2131       25581
         12          l2_subp0_read_tex_sector_queries        4608       12288        8448      101376
         12          l2_subp1_read_tex_sector_queries        4608       12288        8448      101376
         12         l2_subp0_write_tex_sector_queries        4704       24576        9626      115520
         12         l2_subp1_write_tex_sector_queries        4704       24576        9626      115520
         12             l2_subp0_read_tex_hit_sectors        3839       10323        7046       84556
         12             l2_subp1_read_tex_hit_sectors        3839       10352        7049       84599
         12            l2_subp0_write_tex_hit_sectors        4704       24576        9626      115520
         12            l2_subp1_write_tex_hit_sectors        4704       24576        9626      115520
         12        l2_subp0_total_read_sector_queries        4609       12360        8491      101900
         12        l2_subp1_total_read_sector_queries        4664       12584        8609      103309
         12       l2_subp0_total_write_sector_queries        4708       24593        9644      115728
         12       l2_subp1_total_write_sector_queries        4706       24582        9630      115571
         12       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         12       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         12      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         12      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         12                         elapsed_cycles_sm       20423       81985       39203      470444
         12                             gld_inst_8bit           0           0           0           0
         12                            gld_inst_16bit           0           0           0           0
         12                            gld_inst_32bit        1536        4096        2816       33792
         12                            gld_inst_64bit        7680       20480       14080      168960
         12                           gld_inst_128bit           0           0           0           0
         12                             gst_inst_8bit           0           0           0           0
         12                            gst_inst_16bit           0           0           0           0
         12                            gst_inst_32bit        3072      200704       21674      260096
         12                            gst_inst_64bit        7680       20480       14080      168960
         12                           gst_inst_128bit           0           0           0           0
         12                           prof_trigger_00           0           0           0           0
         12                           prof_trigger_01           0           0           0           0
         12                           prof_trigger_02           0           0           0           0
         12                           prof_trigger_03           0           0           0           0
         12                           prof_trigger_04           0           0           0           0
         12                           prof_trigger_05           0           0           0           0
         12                           prof_trigger_06           0           0           0           0
         12                           prof_trigger_07           0           0           0           0
         12                            warps_launched         128         128         128        1536
         12                              inst_issued0       67984      236206      134491     1613894
         12                              inst_issued1        4191       78548       11619      139436
         12                              inst_issued2         560        3072        1069       12832
         12                             inst_executed        5152       84480       13562      162752
         12                      thread_inst_executed      164864     2703360      434005     5208064
         12   not_predicated_off_thread_inst_executed      163328     2633728      425728     5108736
         12                               local_store           0           0           0           0
         12                                local_load           0           0           0           0
         12                               shared_load           0           0           0           0
         12                              shared_store           0           0           0           0
         12                           shared_atom_cas           0           0           0           0
         12                               shared_atom           0           0           0           0
         12                           global_atom_cas           0           0           0           0
         12                                atom_count           0           0           0           0
         12                                gred_count           0           0           0           0
         12                               global_load         288         768         528        6336
         12                              global_store         336        7040        1128       13536
         12                          divergent_branch           0           0           0           0
         12                                    branch         320        2432         629        7552
         12                             active_cycles       18422       80209       37251      447017
         12                              active_warps      696308     4354664     1863055    22356664
         12                               active_ctas      361630     2355986      980659    11767913
         12                           sm_cta_launched          64          64          64         768
         12                   shared_ld_bank_conflict           0           0           0           0
         12                   shared_st_bank_conflict           0           0           0           0
         12                    shared_ld_transactions           0           0           0           0
         12                    shared_st_transactions           0           0           0           0
